Index,Month,Price,Production,Withdrawals,GlobalPrice,ExchangeRate,TempMax,TempAvg,Precipitation,Inflation
1,14-Sep,51.51,537770,1418420,0.147,44.08,28,27,456.59,3.9
2,14-Oct,51.46,1623075,1355836,0.1648,44.8,29,27,436.73,3.7
3,14-Nov,51.28,2277043,2156729,0.1588,44.95,29,28,265.32,3
4,14-Dec,51.65,2223994,1663150,0.1499,44.69,28,27,182,1.9
5,15-Jan,51.19,2259613,1714490,0.1506,44.6,28,27,82.83,1.5
6,15-Feb,51.25,3124172,1777931,0.1451,44.22,28,27,21.9,1.5
7,15-Mar,51.15,3939203,2154934,0.1284,44.45,30,28,5.8,1.5
8,15-Apr,51.95,2405134,1679034,0.1294,44.41,31,29,67.44,1.4
9,15-May,52.88,1711529,2031509,0.127,44.61,30,29,186.11,0.9
10,15-Jun,53.79,972463,1243740,0.1177,44.98,30,28,474.53,0.6
11,15-Jul,54.51,380167,1352259,0.1188,45.26,29,28,529.12,0.2
12,15-Aug,54.67,73471,1617970,0.1067,46.14,29,28,527.05,0
13,15-Sep,54.78,240152,1371919,0.1138,46.75,29,27,508.92,-0.4
14,15-Oct,54.62,795563,1407008,0.1414,46.36,29,28,250.1,-0.2
15,15-Nov,54.77,2017130,1924653,0.1489,47.01,30,28,96.9,0.3
16,15-Dec,54.74,2261678,1443939,0.15,47.23,29,28,112.46,0.7
17,16-Jan,55.1,3307249,1916483,0.1429,47.51,29,27,12,0.7
18,16-Feb,55.79,3103359,1714577,0.1331,47.64,29,27,71.78,0.5
19,16-Mar,56.21,2657010,1277129,0.1543,46.72,31,29,8.8,0.6
20,16-Apr,56.31,2249222,1252377,0.1502,46.28,31,29,89.93,0.7
21,16-May,56.35,1590325,1371864,0.1668,46.8,31,29,311.73,0.9
22,16-Jun,56.36,846991,1341446,0.1935,46.46,30,28,583.11,1.3
23,16-Jul,56.4,77950,1309190,0.1969,47.06,29,28,359.27,1.3
24,16-Aug,56.43,43950,1247722,0.2001,46.68,29,28,470.48,1.3
25,16-Sep,56.57,9950,895878,0.214,47.43,29,28,493.19,1.7
26,16-Oct,56.57,315233,1350843,0.2292,48.35,29,28,502.08,1.8
27,16-Nov,56.78,965039,1187954,0.2087,49.16,29,28,290.63,2.1
28,16-Dec,56.57,1731373,1308035,0.1883,49.82,29,28,214.33,2.2
29,17-Jan,56.63,2284862,1722779,0.2054,49.74,28,27,192.98,2.5
30,17-Feb,56.65,2491933,1733173,0.204,49.96,28,27,66.38,3.1
31,17-Mar,56.54,2921022,1545205,0.1806,50.28,29,27,194.46,3.1
32,17-Apr,55.52,3314421,2032763,0.1633,49.86,29,28,166.44,3.2
33,17-May,55.71,2158989,1792381,0.1569,49.86,30,29,340.92,2.9
34,17-Jun,55.22,1358612,1810192,0.1355,49.85,29,28,456.23,2.5
35,17-Jul,55.43,1260255,2062981,0.1412,50.64,29,28,481.29,2.4
36,17-Aug,55.27,440511,1837479,0.138,50.87,29,28,459.67,2.6
37,17-Sep,54.92,658188,1200776,0.1399,51.01,29,28,483.54,3
38,17-Oct,64.8,868845,1821316,0.1423,51.34,29,28,601.08,3.1
39,17-Nov,55.2,1079092,1365091,0.1497,51.04,29,28,174.29,3
40,17-Dec,55.07,2303886,1915705,0.1443,50.39,29,27,223.62,2.9
41,18-Jan,55.03,1700890,2064024,0.1398,50.51,29,27,251.19,3.4
42,18-Feb,55.07,2697492,1965441,0.1356,51.79,29,27,162.12,3.7
43,18-Mar,55.19,2753885,1945655,0.1283,52.07,29,28,62.7,4.3
44,18-Apr,55.43,3078483,2549053,0.1185,52.1,30,28,104.98,4.3
45,18-May,55.95,1964456,1856270,0.1183,52.19,30,29,290.52,4.6
46,18-Jun,59.43,1068651,1712528,0.121,53.05,29,28,315.03,5
47,18-Jul,64.91,999874,2133248,0.1116,53.43,28,28,557.37,5.8
48,18-Aug,66.32,17994,1291693,0.1046,53.27,28,28,410.04,6.6
49,18-Sep,66.56,757891,963666,0.1087,53.94,28,27,481.08,6.9
50,18-Oct,66.26,810279,1261195,0.1318,54.01,29,28,164.41,6.9
51,18-Nov,66.24,1256259,1073164,0.1279,52.81,29,28,247.63,6.1
52,18-Dec,65.41,2041408,1295418,0.1255,52.77,29,28,204.62,5.2
53,19-Jan,62.6,1799640,1126850,0.1268,52.47,28,27,44,4.4
54,19-Feb,60.33,2474079,976910,0.1293,52.19,29,26,4.4,3.8
55,19-Mar,59.72,3385468,1391419,0.1247,52.41,30,28,22.4,3.4
56,19-Apr,59.53,1787896,1165581,0.1258,52.11,31,29,130.63,3.2
57,19-May,58.82,1195300,1202735,0.1182,52.26,30,29,210.67,3.2
58,19-Jun,58.3,415061,2062674,0.1247,51.8,30,29,390.04,2.7
59,19-Jul,57.87,63488,1522326,0.1215,51.14,28,27,450.82,2.2
60,19-Aug,57.34,556988,1468424,0.1156,52.05,28,28,358.65,1.4
61,19-Sep,56.81,91060,1050586,0.1124,52.11,28,28,275.97,0.5
62,19-Oct,56.39,665091,1051614,0.1246,51.5,29,28,269.87,0.6
63,19-Nov,55.84,1111739,1114830,0.1269,50.73,28,27,246.09,1.2
64,19-Dec,55.63,1912942,1371877,0.1334,50.77,28,27,113.73,2.4
65,20-Jan,54.4,1847923,1026899,0.1418,50.84,29,26,27.3,3
66,20-Feb,55.29,2717093,1211885,0.1504,50.74,29,26,36.6,2.5
67,20-Mar,55.02,3515958,1779645,0.1181,50.9,30,27,95.1,2.2
68,20-Apr,54.32,1632007,783729,0.1006,50.73,32,29,29,1.8
69,20-May,54.38,1693947,1240253,0.1065,50.56,30,28,326.39,1.6
70,20-Jun,55,1270593,1200758,0.1184,50.1,29,27,400.27,2.3
71,20-Jul,54.97,332504,1380246,0.119,49.47,29,27,472.89,2.4
72,20-Aug,54.96,292851,1510273,0.1281,48.84,29,27,424.55,2.2
73,20-Sep,54.71,253199,1197172,0.1246,48.51,29,27,515.88,2.2
74,20-Oct,54.15,214827,1081328,0.1429,48.48,28,27,594.78,2.3
75,20-Nov,54.39,1014936,1334382,0.1493,48.25,29,27,177.36,3
76,20-Dec,54.07,1377217,1012473,0.1467,48.06,29,27,315.15,3.3
77,21-Jan,53.67,1857241,1604049,0.1594,48.06,28,26,195.21,3.7
78,21-Feb,53.18,2244974,1649085,0.1686,48.2,28,26,232.73,4.2
79,21-Mar,53.18,2817049,1854637,0.1581,48.57,30,27,101.5,4.1
80,21-Apr,53.37,2405327,1676556,0.1621,48.46,29,27,166,4.1
81,21-May,54.16,2064746,1735626,0.172,47.96,30,28,333.57,4.1
82,21-Jun,54.3,925481,1685414,0.1724,48.12,29,27,368.04,3.7
83,21-Jul,54.36,254997,1623398,0.1773,49.94,28,27,493.88,3.7
84,21-Aug,54.45,144667,1740712,0.1938,50.23,29,27,358.91,4.4
85,21-Sep,54.55,34337,935489,0.1934,50.14,29,26,516.3,4.2
86,21-Oct,55,1110203,1127305,0.1962,50.75,29,27,490.38,4
87,21-Nov,55.42,1437201,1239671,0.1975,50.36,29,27,238.89,3.7
88,21-Dec,55.68,1668835,1270792,0.1917,50.25,28,26,251.24,3.1
89,22-Jan,56.45,2169901,1995082,0.1845,51.24,28,26,99.7,3
90,22-Feb,62.39,2707374,2042604,0.1817,51.28,30,27,60.7,3
91,22-Mar,65.33,2238974,2029113,0.1911,52.07,30,27,224.1,4
92,22-Apr,67.23,1219338,1504863,0.1966,51.98,29,27,469.3,4.9
93,22-May,70.1,1192380,1789624,0.1928,52.36,30,28,238.5,5.4
94,22-Jun,72.67,622708,1421635,0.1877,53.57,29,27,285.2,6.1
95,22-Jul,85.6,343829,1354494,0.183,55.89,28,27,522.6,6.4
96,22-Aug,96.59,225036,587861,0.1807,55.75,29,27,285,6.3
97,22-Sep,97.86,782119,653106,0.1804,57.43,29,27,433.4,6.9
98,22-Oct,102.7,2007522,1297513,0.1829,58.82,29,27,596.5,7.7
99,22-Nov,101.07,1446898,992443,0.194,57.65,29,27,169.5,8
100,22-Dec,97.79,1603146,882287,0.2007,55.68,28,26,233.7,8.1
101,23-Jan,97.22,1272210,1127713,0.1998,54.99,28,26,406.91,8.7
102,23-Feb,98.34,1610065,902429,0.2121,54.78,29,26,175.4,8.6
103,23-Mar,98.06,1800101,934551,0.2098,54.8,31,27,64.9,7.6
104,23-Apr,98.86,1489215,1296228,0.2456,55.32,32,28,165.2,6.6
105,23-May,97.43,806884,692246,0.2574,55.73,31,28,537.8,6.1
106,23-Jun,96.22,756657.5,634228,0.2477,55.89,30,27,572.95,5.4
107,23-Jul,95.31,569482,592765,0.2401,54.92,29,27,722.95,4.7
108,23-Aug,94.28,482943.5,519388,0.242,56.16,29,27,505.1,5.3
109,23-Sep,93.08,44419,367692,0.2658,56.79,29,27,373.75,6.1
110,23-Oct,91.44,1542323,716481,0.2691,56.79,29,27,243.86,4.9
111,23-Nov,91.06,1316907,674464,0.2734,55.81,30,27,191.51,4.1
112,23-Dec,88.72,2325542,1109465,0.2229,55.59,30,27,49.8,3.9
113,24-Jan,86.96,1739690,1017046,0.2248,55.97,29,26,14.83,2.8
114,24-Feb,86.27,2122968,1029578,0.2333,56.06,30,27,13.23,3.4
115,24-Mar,85.4,2668661,1348478,0.2177,55.85,32,27,4.56,3.7
116,24-Apr,85.85,1476667,1042072,0.2069,56.95,33,29,22.9,3.8
117,24-May,85.54,590428,1177536,0.188,57.76,32,29,130.78,3.9
118,24-Jun,86.73,470766,1183388,0.1916,58.7,30,28,330.53,3.7
119,24-Jul,85.63,438518,946709,0.1936,58.48,28,27,427.55,4.4
120,24-Aug,84.66,722192,1439188,0.1843,57.19,29,27,248.22,3.3
